Date,Open,High,Low,Close,Adj Close,Volume
2018-03-27,52.730000,52.730000,51.990002,52.250000,45.956429,1900
2018-03-28,52.110001,52.110001,51.549999,52.000000,45.736538,800
2018-03-29,52.389999,53.000000,52.349998,53.000000,46.616085,5100
2018-04-02,52.250000,52.250000,51.209999,51.209999,45.041698,2600
2018-04-03,52.680000,52.680000,52.680000,52.680000,46.334637,300
2018-04-04,51.770000,53.310001,51.770000,53.310001,46.888748,2400
2018-04-05,53.400002,53.400002,53.400002,53.400002,46.967911,300
2018-04-06,53.060001,53.080002,52.299999,52.299999,46.000404,5400
2018-04-09,52.299999,52.299999,52.299999,52.299999,46.000404,0
2018-04-10,53.549999,53.700001,53.549999,53.700001,47.231777,400
2018-04-11,53.790001,54.000000,53.619999,53.619999,47.161407,1300
2018-04-12,54.700001,54.700001,54.160000,54.160000,47.636364,2000
2018-04-13,54.099998,54.099998,54.060001,54.060001,47.548412,500
2018-04-16,53.570000,53.599998,53.150002,53.599998,47.143814,800
2018-04-17,53.480000,53.599998,53.230000,53.230000,46.818382,1300
2018-04-18,53.150002,53.150002,52.650002,52.779999,46.422588,1600
2018-04-19,53.020000,53.299999,52.779999,53.299999,46.879951,2500
2018-04-20,52.799999,52.799999,52.180000,52.180000,45.894859,1900
2018-04-23,52.130001,52.130001,51.830002,51.889999,45.639790,2400
2018-04-24,52.500000,52.500000,52.250000,52.290001,45.991611,1600
2018-04-25,52.450001,52.599998,52.450001,52.450001,46.132339,3100
2018-04-26,52.459999,52.459999,52.459999,52.459999,46.141136,200
2018-04-27,52.259998,52.599998,52.200001,52.200001,45.912445,600
2018-04-30,52.529999,52.689999,52.529999,52.599998,46.264267,700
2018-05-01,51.930000,52.099998,51.930000,52.099998,45.824493,700
2018-05-02,52.990002,53.200001,52.990002,53.200001,46.792000,1400
2018-05-03,52.849998,52.849998,51.180000,51.180000,45.015308,6000
2018-05-04,53.169998,53.299999,53.139999,53.299999,46.879951,1400
2018-05-07,53.299999,53.500000,53.299999,53.500000,47.055862,700
2018-05-08,53.750000,53.750000,53.750000,53.750000,47.275757,1800
2018-05-09,53.750000,54.240002,53.750000,54.240002,47.706730,5300
2018-05-10,54.250000,54.869999,54.250000,54.869999,48.260841,2300
2018-05-11,55.000000,55.000000,54.650002,54.860001,48.252052,600
2018-05-14,55.000000,55.000000,55.000000,55.000000,48.375187,1300
2018-05-15,54.939999,54.939999,54.500000,54.910000,48.296024,4000
2018-05-16,55.230000,55.459999,55.230000,55.459999,48.779781,3600
2018-05-17,55.500000,55.900002,55.279999,55.470001,48.788574,24800
2018-05-18,55.730000,55.740002,55.730000,55.740002,49.026051,600
2018-05-21,55.990002,56.400002,55.950001,56.119999,49.360283,3200
2018-05-22,56.320000,56.490002,56.099998,56.099998,49.342690,7500
2018-05-23,56.000000,56.000000,55.630001,55.790001,49.070026,1100
2018-05-24,55.500000,56.139999,55.500000,55.720001,49.008461,3200
2018-05-25,55.770000,56.110001,55.770000,56.110001,49.351482,1700
2018-05-29,56.209999,56.209999,54.500000,54.660000,48.076141,8400
2018-05-30,55.099998,55.500000,55.099998,55.310001,48.647846,2000
2018-05-31,55.939999,56.150002,55.070000,55.070000,48.436752,13200
2018-06-01,55.250000,55.849998,55.250000,55.380001,48.709419,15700
2018-06-04,55.259998,55.680000,55.259998,55.459999,48.779781,3800
2018-06-05,55.900002,55.900002,55.150002,55.419998,48.744591,2700
2018-06-06,55.650002,55.990002,55.220001,55.990002,49.245937,8700
2018-06-07,56.000000,56.000000,55.669998,55.669998,48.964481,1800
2018-06-08,55.549999,55.590000,55.549999,55.590000,48.894123,400
2018-06-11,55.660000,55.740002,55.570000,55.660000,48.955692,2900
2018-06-12,55.599998,55.700001,55.529999,55.700001,48.990871,8400
2018-06-13,56.000000,56.000000,55.610001,55.799999,49.078823,1700
2018-06-14,55.689999,55.689999,55.619999,55.660000,48.955692,7600
2018-06-15,55.099998,55.099998,54.500000,54.759998,48.164093,2900
2018-06-18,54.700001,54.700001,54.700001,54.700001,48.111324,400
2018-06-19,52.560001,52.560001,52.020000,52.230000,46.564518,6900
2018-06-20,52.580002,52.660000,52.470001,52.599998,46.894382,3300
2018-06-21,52.250000,52.250000,51.549999,51.790001,46.172249,4700
2018-06-22,52.380001,52.380001,52.380001,52.380001,46.698250,1000
2018-06-25,51.820000,51.820000,51.270000,51.400002,45.824551,1400
2018-06-26,51.400002,51.400002,51.400002,51.400002,45.824551,0
2018-06-27,50.970001,50.970001,49.209999,49.240002,43.898853,24400
2018-06-28,49.540001,49.540001,48.580002,49.410000,44.050411,4000
2018-06-29,50.529999,50.860001,50.419998,50.419998,44.950851,3600
2018-07-02,49.700001,49.700001,49.500000,49.549999,44.175224,2900
2018-07-03,49.709999,49.779999,49.709999,49.779999,44.380276,1600
2018-07-05,49.299999,49.299999,48.549999,48.770000,43.479832,7100
2018-07-06,48.930000,49.230000,48.770000,49.119999,43.791866,2500
2018-07-09,50.099998,50.119999,50.099998,50.099998,44.665565,2300
2018-07-10,50.490002,50.490002,49.750000,49.849998,44.442680,3300
2018-07-11,49.549999,49.549999,48.549999,49.139999,43.809696,13300
2018-07-12,50.250000,50.439999,50.070000,50.139999,44.701221,5800
2018-07-13,50.299999,50.459999,50.270000,50.270000,44.817127,1000
2018-07-16,50.139999,50.139999,50.009998,50.009998,44.585323,1700
2018-07-17,50.049999,50.189999,50.049999,50.189999,44.745804,5600
2018-07-18,50.299999,50.369999,50.000000,50.369999,44.906273,4700
2018-07-19,49.529999,49.529999,49.240002,49.470001,44.103905,1700
2018-07-20,49.790001,49.889999,49.790001,49.889999,44.478340,300
2018-07-23,49.730000,49.820000,49.590000,49.590000,44.210888,1400
2018-07-24,50.290001,50.840000,50.290001,50.459999,44.986511,2900
